Name,Borough,Types,Rating,User Ratings Total,Vicinity,lat,lng
Take a Break,Barking and Dagenham,"['cafe', 'food', 'point_of_interest', 'establishment']",4.0,40.0,"244 Oxlow Lane, Dagenham",51.55102600000001,0.1547964
Asda Dagenham Superstore,Barking and Dagenham,"['supermarket', 'atm', 'grocery_or_supermarket', 'cafe', 'clothing_store', 'gas_station', 'pharmacy', 'finance', 'health', 'store', 'food', 'point_of_interest', 'establishment']",3.6,818.0,"Merrielands Crescent, Dagenham",51.5301912,0.1422174
Becontree Heath Leisure Centre,Barking and Dagenham,"['gym', 'cafe', 'school', 'health', 'food', 'point_of_interest', 'establishment']",3.6,824.0,"Althorne Way, Dagenham",51.5609465,0.1488995
Harrow Lodge Leisure Centre,Barking and Dagenham,"['gym', 'cafe', 'school', 'health', 'food', 'point_of_interest', 'general_contractor', 'establishment']",3.8,391.0,"Hornchurch Road, Hornchurch",51.5632907,0.2089398
Eastbrook Cafe & Restuarant,Barking and Dagenham,"['restaurant', 'meal_takeaway', 'meal_delivery', 'cafe', 'food', 'point_of_interest', 'establishment']",4.3,91.0,"264 Rainham Road South, Dagenham",51.5508213,0.1614183
FIDDLERS CAFE,Barking and Dagenham,"['cafe', 'food', 'point_of_interest', 'establishment']",4.3,97.0,"686 Becontree Avenue, Dagenham",51.5603893,0.1472634
bb's coffee & muffins,Barking and Dagenham,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",3.9,265.0,"25-26 The Mercury Shopping Centre, Romford",51.5793087,0.185747
The Park Cafe,Barking and Dagenham,"['cafe', 'food', 'point_of_interest', 'establishment']",4.4,147.0,"King Georges Playing Fields Car Park, Eastern Avenue West, Romford",51.5845796,0.1679879
Shell,Barking and Dagenham,"['gas_station', 'convenience_store', 'car_wash', 'meal_delivery', 'cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",2.8,33.0,"Wood Lane, Dagenham",51.560415,0.1483637
Morrisons Cafe,Barking and Dagenham,"['cafe', 'food', 'point_of_interest', 'establishment']",4.0,234.0,"Beacontree Heath, Dagenham",51.560107,0.148194
bp,Barking and Dagenham,"['gas_station', 'atm', 'cafe', 'finance', 'restaurant', 'food', 'point_of_interest', 'establishment']",1.4,17.0,"Rush Green Road, Romford",51.5657886,0.1769919
Costa Coffee,Barking and Dagenham,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.4,309.0,"East Business And Technical Park, Drive Thru, Drive Thru, Unit 1C, London, Yew Tree Avenue, Dagenham",51.54631500000001,0.167304
Mel's Cafe,Barking and Dagenham,"['cafe', 'food', 'point_of_interest', 'establishment']",4.8,219.0,"Unit C8, Seedbed Centre, Essex",51.57008980000001,0.1839485
Patisserie Valerie - Romford,Barking and Dagenham,"['bakery', 'cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",3.9,686.0,"Pod 3 The Brewery, Waterloo Road, Romford",51.57655380000001,0.179876
Costa Coffee,Barking and Dagenham,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.1,480.0,"Unit 1 The Brewery, Romford",51.577044,0.179623
Cafe Chateau,Barking and Dagenham,"['cafe', 'food', 'point_of_interest', 'establishment']",4.4,151.0,"7-9 North Street, Romford",51.5788527,0.1796929
Café Shot,Barking and Dagenham,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.6,112.0,"78 Brentwood Road, Romford",51.57203699999999,0.1907102
Costa Coffee,Barking and Dagenham,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.2,564.0,"Unit 2A, Goodmayes Retail Park, High Road, Romford",51.5677842,0.117121
Tea Pot Cafe Romford,Barking and Dagenham,"['cafe', 'food', 'point_of_interest', 'establishment']",4.2,89.0,"43A Market Place, Romford",51.57987490000001,0.1822641
Caffe Della Continental,Barking and Dagenham,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.0,235.0,"unit 36&37, Mercury Shopping Centre, Mercury Gardens, Romford",51.57929710000001,0.1852055
bp,Barnet,"['gas_station', 'convenience_store', 'atm', 'cafe', 'store', 'finance', 'food', 'point_of_interest', 'establishment']",3.9,49.0,"407 High Road, London",51.6008685,-0.1750689
artsdepot,Barnet,"['art_gallery', 'cafe', 'food', 'point_of_interest', 'establishment']",4.5,986.0,"5 Nether Street, London",51.61297440000001,-0.1768618
"New River Sport, Tennis & Fitness",Barnet,"['gym', 'cafe', 'bar', 'health', 'food', 'point_of_interest', 'establishment']",3.9,151.0,"White Hart Lane, London",51.6046932,-0.09984350000000003
Sable D'Or,Barnet,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.1,206.0,"249 Muswell Hill Broadway, London",51.5916559,-0.1430828
Costa Coffee,Barnet,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",3.9,288.0,"1287 High Road, London",51.6309277,-0.1753933
Costa Coffee,Barnet,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.0,286.0,"62-64 High Road, London",51.58895769999999,-0.1637612
Costa Coffee,Barnet,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.1,314.0,"376 Muswell Hill Broadway, London",51.5914856,-0.1424424
Costa Coffee,Barnet,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.1,43.0,"Coppetts Centre, North Circular Road, London",51.607269,-0.157001
Oak Caffe,Barnet,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.5,484.0,"1 Oakleigh Road North, London",51.6299675,-0.174411
Cafe Brunello's,Barnet,"['cafe', 'food', 'point_of_interest', 'establishment']",4.7,198.0,"729 Green Lanes, London",51.6311784,-0.0963743
Aroma Patisserie,Barnet,"['bakery', 'cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.6,441.0,"424-426 Green Lanes, London",51.62220569999999,-0.1050254
Sunshine Garden Cafe,Barnet,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.2,42.0,"41 East Barnet Road, Barnet",51.64990269999999,-0.171376
Vero Caffe,Barnet,"['cafe', 'food', 'point_of_interest', 'establishment']",4.2,403.0,"16 Sussex Ring, London",51.61498559999999,-0.1909997
Em's Coffee,Barnet,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.2,368.0,"1336 High Road, London",51.6322231,-0.1752574
Xpress Coffee,Barnet,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.8,5.0,"Oakliegh Park Station,Platform, 1 Netherlands Road, Barnet",51.6377146,-0.1663405
My Time Delicatessen,Barnet,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.7,109.0,"375 Green Lanes, London",51.6194532,-0.1073493
Cibo Bar Cafeteria,Barnet,"['cafe', 'food', 'point_of_interest', 'establishment']",4.5,149.0,"28 Cannon Hill, London",51.6237631,-0.1227088
The Cookie,Barnet,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.7,43.0,"123 Bramley Road, London",51.6474255,-0.1321265
Pots of Art,Barnet,"['cafe', 'food', 'point_of_interest', 'establishment']",4.0,2.0,"Tudor Grove, Church Crescent, London",51.6261468,-0.163929
Oak Hill Park Cafe,Barnet,"['cafe', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.1,405.0,"Oak Hill Park Cafe, Parkside Gardens, Barnet",51.63460560000001,-0.1526013
bp,Bexley,"['gas_station', 'atm', 'car_wash', 'cafe', 'finance', 'food', 'point_of_interest', 'establishment']",2.6,62.0,"295-313 Bexley Road, Erith",51.47278499999999,0.1625922
Costa Coffee,Bexley,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.0,456.0,"Broadway Shopping Centre, Central Square, Bexleyheath",51.45598,0.145861
Asda Living Dartford,Bexley,"['home_goods_store', 'cafe', 'clothing_store', 'food', 'store', 'point_of_interest', 'establishment']",4.2,1242.0,"Unit 4, Prospect Place, Dartford",51.44789999999999,0.21552
Village Cafe,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",4.5,115.0,"70 Bexley High Street, Bexley",51.44163959999999,0.1500741
Munchies,Bexley,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.5,197.0,"228 Bexley Road, Erith",51.4735257,0.162357
Kenny's Cafe,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",4.5,85.0,"74 Crayford High Street, Dartford",51.453291,0.176789
Koffi Pot,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",4.3,189.0,"107 Welling High Street, Welling",51.46250209999999,0.108359
Mooboo Bexleyheath,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",4.5,71.0,"11, The Mall, Broadway Shopping Centre, Bexleyheath",51.4555653,0.1474154
Caffè Nero,Bexley,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.3,347.0,"115 Broadway, Bexleyheath",51.4565659,0.1441646
Creams Cafe Bexleyheath,Bexley,"['cafe', 'bakery', 'meal_takeaway', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",3.6,506.0,"143 Broadway, Bexleyheath",51.4568521,0.1420772
Chinchins - Cafe Restaurant Bar,Bexley,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.7,457.0,"171 Broadway, London, Bexleyheath",51.4570398,0.1407846
Vintage Lindy Lou,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",4.7,142.0,"The Willows, Waterside, Dartford",51.45218149999999,0.1791639
Costa Coffee,Bexley,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.3,172.0,"Unit 3, Next, TOWER RETAIL PARK, Crayford Road, Dartford",51.45104199999999,0.180797
Shell,Bexley,"['gas_station', 'car_wash', 'meal_delivery', 'convenience_store', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.1,100.0,"510 Blackfen Road, Sidcup",51.44774869999999,0.1167906
Luso Flavour Cafe & Deli,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",4.8,172.0,"9 Welling High Street, Welling",51.4618917,0.1132583
Costa Coffee,Bexley,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.2,115.0,"28, Embassy Court, Welling",51.46199,0.11016
Cafe Deluxe,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",4.7,199.0,"6 Bellegrove Road, Welling",51.4627016,0.107036
Costa Coffee,Bexley,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.2,212.0,"19 Blackfen Road, Sidcup",51.4503902,0.1034904
Costa Coffee,Bexley,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",4.3,308.0,"Unit 6, Riverside Shopping Centre, 21A Town Square, Erith",51.480319,0.1805111
Cafe Concerto Ltd,Bexley,"['cafe', 'food', 'point_of_interest', 'establishment']",3.8,19.0,"Sidcup Railway Station, Sidcup",51.433904,0.104067
Ace Cafe London,Brent,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.5,5501.0,"Ace Corner, North Circular Road, London",51.5413119,-0.277825
Abbey Point Hotel,Brent,"['cafe', 'lodging', 'food', 'point_of_interest', 'establishment']",4.3,399.0,"300-302 Twyford Abbey Road, London",51.5349659,-0.2754636
Asda Park Royal Superstore,Brent,"['supermarket', 'gas_station', 'atm', 'pharmacy', 'cafe', 'clothing_store', 'grocery_or_supermarket', 'finance', 'store', 'food', 'point_of_interest', 'health', 'establishment']",3.5,1045.0,"2-20 Western Road, London",51.52781,-0.2698899999999999
Asda Wembley Superstore,Brent,"['supermarket', 'gas_station', 'atm', 'pharmacy', 'cafe', 'clothing_store', 'grocery_or_supermarket', 'finance', 'store', 'food', 'point_of_interest', 'health', 'establishment']",3.7,1202.0,"Forty Lane, Wembley",51.56479119999999,-0.2755593
Caffè Nero,Brent,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.2,465.0,"27 St Anns Road, Harrow",51.5811242,-0.3352072
Patisserie Patchi,Brent,"['cafe', 'bakery', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.1,2723.0,"28 Abbey Road, London",51.5326775,-0.2750395
Amouage Lounge,Brent,"['cafe', 'night_club', 'bakery', 'store', 'food', 'bar', 'point_of_interest', 'establishment']",3.9,151.0,"32-34 Cricklewood Broadway, London",51.5532854,-0.2110543
New Atlas Cafe,Brent,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.7,115.0,"New, Atlas Cafe, 69-71 Craven Park Road, London",51.53942640000001,-0.2527655999999999
Norman’s Cafe,Brent,"['cafe', 'food', 'point_of_interest', 'establishment']",4.4,62.0,"263 Hool Close, London",51.5830734,-0.2633904
Workmans Cafe London,Brent,"['cafe', 'food', 'point_of_interest', 'establishment']",4.5,109.0,"368 High Road, London",51.5492159,-0.2421223
Starbucks Coffee,Brent,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",3.9,444.0,"Engineers Way, Wembley",51.5587657,-0.2819752
Treatz Dessert Parlour Wembley,Brent,"['cafe', 'bakery', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.0,581.0,"Designer Outlet, Unit 5a London, Wembley Park Boulevard, Wembley",51.557095,-0.2826485
Chaboba,Brent,"['cafe', 'food', 'point_of_interest', 'establishment']",4.2,341.0,"20 Wembley Park Boulevard, London",51.5574209,-0.2842227000000001
Costa Coffee,Brent,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.2,768.0,"Unit 49, London Designer Outlet, Wembley Park Boulevard, Wembley",51.55669,-0.28339
Costa Coffee,Brent,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.2,316.0,"7 Olympic Way, Wembley, London",51.561082,-0.2791689999999999
Costa Coffee,Brent,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.3,350.0,"19 Bridge Road, Wembley Park, Wembley",51.564592,-0.277879
CerbulRomanesc.uk,Brent,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.0,600.0,"414 High Road, Wembley",51.5537699,-0.2912632
Creams Cafe Wembley,Brent,"['cafe', 'bakery', 'meal_takeaway', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",3.8,714.0,"Central Shopping Centre, 455 High Road, Wembley",51.55224049999999,-0.2965288
Wild Bean Cafe,Brent,"['cafe', 'convenience_store', 'store', 'food', 'point_of_interest', 'establishment']",1.0,1.0,"2 Blackbird Hill, Wembley",51.5650114,-0.2644175
bp,Brent,"['gas_station', 'atm', 'car_wash', 'convenience_store', 'cafe', 'finance', 'store', 'food', 'point_of_interest', 'establishment']",2.9,32.0,"2 Blackbird Hill, Wembley",51.56491,-0.26427
Costa Coffee,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.1,749.0,"33-34 Market Square, Bromley",51.405825,0.015281
Costa Coffee,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.2,357.0,"194-202 High Street, Beckenham",51.40685,-0.0282
Caffè Nero,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.4,231.0,"12 High Street, Chislehurst",51.4179858,0.0679893
Costa Coffee,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.2,260.0,"51 Station Approach, Hayes, Bromley",51.376243,0.011273
Costa Coffee,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",3.9,456.0,"Unit 28, The Glades Shopping Centre, Bromley",51.4037,0.016433
Krispy Kreme Bromley,Bromley,"['cafe', 'bakery', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']",4.2,75.0,"Kiosk 98 The Glades Shopping Centre, Bromley",51.40510380000001,0.0164632
Rendezvous Caffe,Bromley,"['cafe', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']",4.6,402.0,"94 High Street, Beckenham",51.4080039,-0.0255196
Cafe Giardino - Bromley,Bromley,"['cafe', 'restaurant', 'point_of_interest', 'food', 'establishment']",4.1,875.0,"High Street, Bromley",51.4043845,0.0168914
Creams Cafe Bromley,Bromley,"['meal_takeaway', 'cafe', 'bakery', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']",4.1,689.0,"12 Elmfield Road, Bromley",51.4025676,0.0164888
Caffè Nero,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.0,741.0,"The Glades Shopping Centre, High Street, Bromley",51.4027547,0.0156025
Unico Gelato & Caffé,Bromley,"['cafe', 'bakery', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']",4.6,633.0,"75 High Street, Bromley",51.40229420000001,0.0158968
Pret a Manger,Bromley,"['cafe', 'bar', 'bakery', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']",3.8,283.0,"86 High Street, Bromley",51.4028644,0.0150561
Stonehenge Cafe,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.2,309.0,"161 High Street, Bromley",51.4053949,0.0149449
Caffè Nero,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.2,262.0,"12-14 High Street, Bromley",51.4000539,0.0168009
Wild Bean Cafe,Bromley,"['cafe', 'convenience_store', 'point_of_interest', 'food', 'store', 'establishment']",,,"133-135 Widmore Road, Bromley",51.40689620000001,0.0284365
Chaplin’s Café,Bromley,"['cafe', 'bakery', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']",4.2,64.0,"171 Widmore Road, Bromley",51.406282,0.03289
Twins Cafe Bromley,Bromley,"['cafe', 'point_of_interest', 'food', 'establishment']",4.7,129.0,"48 Chatterton Road, Bromley",51.39197739999999,0.03589150000000001
Costa Coffee,Bromley,"['cafe', 'point_of_interest', 'food', 'store', 'establishment']",4.1,190.0,"147-151 Westmoreland Road, Bromley",51.392181,0.001099
Shell,Bromley,"['gas_station', 'convenience_store', 'cafe', 'meal_delivery', 'restaurant', 'point_of_interest', 'food', 'store', 'establishment']",4.0,90.0,"96A Bromley Hill, Bromley",51.4183057,0.001848
Ted's Coffee Shop,Bromley,"['cafe', 'point_of_interest', 'food', 'establishment']",4.9,64.0,"227 Southborough Lane, Bromley",51.3900669,0.050858
Generator London,Camden,"['cafe', 'lodging', 'food', 'bar', 'point_of_interest', 'establishment']",3.7,4371.0,"37 Tavistock Place, London",51.52620449999999,-0.124825
The Wesley,Camden,"['cafe', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",3.9,1567.0,"81-103 Euston Street, London",51.5266402,-0.135689
The Rubens at the Palace,Camden,"['cafe', 'lodging', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",4.5,1816.0,"39 Buckingham Palace Road, London",51.49826530000001,-0.1434998
Park Room,Camden,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.5,217.0,"86-90 Park Lane, London",51.5098444,-0.155529
BFI IMAX,Camden,"['movie_theater', 'cafe', 'store', 'food', 'bar', 'point_of_interest', 'establishment']",4.6,6414.0,"Waterloo, 1 Charlie Chaplin Walk South Bank",51.50487889999999,-0.1136318
The Bermondsey Square Hotel,Camden,"['cafe', 'lodging', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.2,760.0,"9 Bermondsey Square, London",51.497719,-0.08131559999999999
The Wolseley,Camden,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.4,6051.0,"160 Piccadilly, St. James's, London",51.5074427,-0.1409233
The Ivy,Camden,"['cafe', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",4.4,3500.0,"1-5 West Street, London",51.51286029999999,-0.128045
Rich Mix,Camden,"['movie_theater', 'art_gallery', 'cafe', 'food', 'point_of_interest', 'establishment']",4.5,1972.0,"35-47 Bethnal Green Road, London",51.5243955,-0.07319679999999998
The Pilgrm Hotel Restaurant and Bar Paddington,Camden,"['night_club', 'cafe', 'lodging', 'food', 'bar', 'point_of_interest', 'establishment']",4.0,919.0,"25 London Street, London",51.51576679999999,-0.1744445
ODEON Tottenham Court Rd,Camden,"['movie_theater', 'cafe', 'store', 'food', 'point_of_interest', 'establishment']",3.7,1572.0,"Central Cross, 30 Tottenham Court Road, London",51.5183526,-0.1324275
L'Escargot Restaurant,Camden,"['cafe', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",4.4,855.0,"48 Greek Street, London",51.5139706,-0.1309972
Wigmore Hall,Camden,"['cafe', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",4.8,1260.0,"36 Wigmore Street, London",51.516608,-0.1481362
Monmouth Coffee Company,Camden,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",4.5,2086.0,"2 Park Street, London",51.5055334,-0.09140690000000001
