Place_Id,Rating,Number_Ratings
ChIJZa9lbjEMdkgRd71BEgGhKEw,4.4,436
ChIJK9F0eYoMdkgR30Vz1AA4D2Y,4.1,349
ChIJexbCOCVzdkgR0KPxg8i0u8I,4.8,187
ChIJE8vwrl4NdkgRw2tHb1qShmk,3.8,225
ChIJReUUrsAMdkgRy-_TDOsfKZE,4.8,53
ChIJ2btVjdkMdkgRVe6MdK9UUpo,2.7,15
ChIJcd-RO9gMdkgReyZaDPADGx0,4.2,497
ChIJPeDduCUNdkgRREAcTxsMsR4,2.0,1
ChIJSXqTtSUNdkgRIPQyHfxVsq4,3.3,37
ChIJLxfBwdkMdkgR2SMvOaKSdQ0,4.2,1154
ChIJM4cpDTobdkgRx8LDQJ76Yu8,3.7,4373
ChIJSXkoEyYbdkgRpmQAturmT2k,3.9,1567
ChIJDT5Fc7ccdkgRTJN0vGqwGNE,4.5,1973
ChIJVcvKc80EdkgRyV3q0YIzDvc,4.4,3508
ChIJm_mee7cEdkgRM0sbLsHGeWg,4.6,6419
ChIJpy-n8ygbdkgRblRTJU1WiXA,3.7,1572
ChIJv2nJxtIEdkgR5BVDRcOlpog,4.4,857
ChIJlRMXcDsbdkgRJdsP3nlUkBg,4.5,2638
ChIJr_4cVy8FdkgRIrNbO93eUFM,4.4,6057
ChIJ5574rdIEdkgRA9294QpXDhw,4.7,11013
ChIJ94DTm1cDdkgRibmgxzXy2EQ,4.5,2088
ChIJ-dNEa9MadkgRNYqylAShZqU,4.8,1260
ChIJ8xZFCNIEdkgRh6ulrAY-hOw,4.6,343
ChIJR_tP9tIEdkgR50LK64QCsck,4.5,1586
ChIJ70dbCqkEdkgR_2rXCHnP0aQ,4.3,3039
ChIJxePkNjcbdkgRiaZ0HLGdLAI,4.4,992
ChIJbc-9tKgEdkgR2qNGtGhKWLc,4.3,1982
ChIJX_OPq9QEdkgRwIpAEYl2RYc,4.2,3365
ChIJ3Zw-dSobdkgRZTBgHJ61V9g,4.6,1814
ChIJcwCeFbYcdkgRlPGrpXVrFBo,4.2,959
ChIJXX6W2iAFdkgREIjlbrOHCOw,4.5,1818
ChIJx_BjgDEFdkgRoN3QNXf9dAU,4.5,218
ChIJSXkoEyYbdkgRpmQAturmT2k,3.9,1567
ChIJC8OFcvMPdkgReKARKoiXKs0,4.2,365
ChIJr_4cVy8FdkgRIrNbO93eUFM,4.4,6057
ChIJARBMxLIadkgR-ahswfwrT8w,4.0,920
ChIJ98briVgFdkgR3vxkMvlFN28,4.6,92
ChIJ-dNEa9MadkgRNYqylAShZqU,4.8,1260
ChIJqbxNFbcadkgRI0eOwkhzl4U,4.3,504
ChIJOQxY9E8FdkgRe1P4OVUdwM8,4.4,1635
ChIJVcvKc80EdkgRyV3q0YIzDvc,4.4,3508
ChIJuW4AjG8FdkgRDb_vqbTS508,4.2,3101
ChIJlXAEIy8FdkgR1qaSOxyAsfc,4.5,753
ChIJv2nJxtIEdkgR5BVDRcOlpog,4.4,857
ChIJpy-n8ygbdkgRblRTJU1WiXA,3.7,1572
ChIJl-cjD9QEdkgRVkkQt3pySRI,4.5,8160
ChIJxW_IVx8FdkgRLXS07Ynr9Fs,3.8,5065
ChIJ3Zw-dSobdkgRZTBgHJ61V9g,4.6,1814
ChIJ8xZFCNIEdkgRh6ulrAY-hOw,4.6,343
ChIJX_OPq9QEdkgRwIpAEYl2RYc,4.2,3365
ChIJmfQxphELdkgRVxfijNcRlEA,3.2,32
ChIJwaMnL-oLdkgRR32ke4DYqsY,4.2,2851
ChIJX1uebBAMdkgRsXwRE25msQs,4.6,2562
ChIJScVgYecLdkgRzSPo-HVqwV4,4.2,34
ChIJZx616hIJdkgR5gQTSBM6mWo,3.9,361
ChIJj456rvILdkgRcr0W8L74hn8,3.8,92
ChIJhz8jkGEMdkgRRK1tAA-1yOA,4.5,978
ChIJAdrq478LdkgRerhcTjVIrIo,3.9,556
ChIJw-SyDxsJdkgRMzCkeW9RHGg,4.4,1316
ChIJraSTrJgMdkgRPzOxp3F9wLo,4.4,2127
ChIJb_OuX-oLdkgRmvJjGLRW-2Q,4.0,451
ChIJu9e7Y3wLdkgRqxYAXFKD0tg,4.0,236
ChIJHUdSt7ULdkgRujs7vmkfVZs,4.0,273
ChIJmboKhccLdkgR4_UzGfWMq8w,4.2,310
ChIJUdDfA-sLdkgR7RDoiKioli8,4.1,373
ChIJH4BwHMoLdkgRyKWWt7kxcdE,4.6,362
ChIJeY14SO4LdkgRQOpoT83ivcg,4.5,153
ChIJMWGXhkQLdkgR-rzhWT3866Y,4.4,771
ChIJmUcZoAELdkgRRMKnPGSxXcQ,4.8,113
ChIJ0xSX3hXYdUgRFlHiO1IVEgY,4.6,601
ChIJXX6W2iAFdkgREIjlbrOHCOw,4.5,1818
ChIJU3VpMEMDdkgRpGZTvZ-x7jI,4.2,760
ChIJm_mee7cEdkgRM0sbLsHGeWg,4.6,6419
ChIJHT2Z5sIEdkgRjrJZLxTQEeE,4.5,723
ChIJ85Nej5gFdkgRrF88JT4V55w,3.8,1048
ChIJZSfzRMQEdkgRKp5LnanZ2KM,4.1,4009
ChIJxW_IVx8FdkgRLXS07Ynr9Fs,3.8,5065
ChIJg4Yu3icEdkgRMNxJdQaYbq4,3.8,2299
ChIJE_hdXfEDdkgR09Yvt9rEzmI,4.5,466
ChIJ9xwiu2gEdkgRQdTDjYN8JJA,3.8,867
ChIJGyPR07sEdkgRN3s3cjSLW6M,4.4,6202
ChIJAftwdWgEdkgRDPYnGF3s9f4,4.1,1044
ChIJN51raG0EdkgROK3vBjuxJck,3.6,232
ChIJDwXOmSoEdkgREfR5pN08ZQQ,4.4,1037
ChIJax3jfOwEdkgR3RsIaxaC1jY,4.1,1008
ChIJbd6czrkEdkgRKdoEMZIkaew,3.8,1248
ChIJuW4AjG8FdkgRDb_vqbTS508,4.2,3101
ChIJDXtKlpcDdkgRF_OPuRrt-Ck,3.9,320
ChIJX92EbRcFdkgRPU6CXdRjnVs,4.1,587
ChIJSdA7-h8FdkgR9nTOVJDTqZk,4.0,361
ChIJDXtKlpcDdkgRF_OPuRrt-Ck,3.9,320
ChIJE_hdXfEDdkgR09Yvt9rEzmI,4.5,466
ChIJ4cJqjr4BdkgRzVNA5O4EB8A,4.2,357
ChIJw5JOrqEDdkgR8jrY7ozawT4,4.2,136
ChIJK-v5lloCdkgRMVYl1g_Y4qc,4.4,571
ChIJD2tuXdGp2EcRTm_RJxck12o,4.4,569
ChIJSzwgydoDdkgRF5_0mPScfKI,4.0,418
ChIJn4ljDdGp2EcRm1z7Y4fwR6g,4.2,279
ChIJoz8ictGp2EcRb6INVGu4Go8,3.8,183
ChIJGcoXH9yp2EcRqUMWKcxcW4g,4.3,238
ChIJq0qaWEgCdkgRqtHnCUcxVcU,4.4,250
ChIJ9UUVIYkBdkgRt0sHpEdJ4Qc,4.5,86
ChIJXcm6CiUCdkgRQjo5Urxb9BA,4.7,201
ChIJNZNZ0H4BdkgRblDRPC5idc8,4.5,401
ChIJJ19D5rgDdkgRhkTd_njStfQ,4.6,149
ChIJOdUCQRYCdkgRKx5l8kGogX8,4.1,414
ChIJZ1fdBBQCdkgRhnl1AwRFDbI,4.3,365
ChIJrz7TZBMCdkgRmLxgi1BG_rc,4.8,93
ChIJqexGu2sCdkgR4jwoIjFKOUo,4.4,130
ChIJA9X72m0CdkgRp6HAnloKEM4,4.5,45
ChIJA_jO-LkIdkgR_g-lQLTjVaI,4.1,3374
ChIJY-3mSQgGdkgRBoyXGJsWzE4,3.7,547
ChIJNS_vQ7EHdkgRFyK2VdPwcBQ,4.0,51
ChIJLWiUWwwIdkgR7muHEgZ1uuY,3.7,533
ChIJw-SyDxsJdkgRMzCkeW9RHGg,4.4,1316
ChIJZx616hIJdkgR5gQTSBM6mWo,3.9,361
ChIJOefptrAIdkgRhBKcsjYQvEc,2.9,76
ChIJecUJs80HdkgRz-l70EvENTI,4.2,307
ChIJjeS8qrAIdkgRMJ5MCcaUWXw,4.0,606
ChIJbSNVFQkIdkgRYeLaqxil9lA,4.2,709
ChIJy-C0ALgIdkgRu7TgS9ZnQ14,4.3,67
ChIJRxWfnuAIdkgR4AW4M5GKFMM,4.5,737
ChIJ-UPH97kIdkgRB40ehyBjmZQ,4.3,1803
ChIJuwqzyqsIdkgRpoz1ON1_2iE,4.5,109
ChIJ4b2blYcIdkgRN7q5OhZUlsw,3.5,47
ChIJ0zENkQgGdkgRm-DCZtG-hBs,3.1,58
ChIJK5C2B5sIdkgRPYxzYAJTH_c,,0
ChIJqYE3dJ0IdkgRsz47R9F0_ok,4.0,205
ChIJ04a8nC8GdkgRyd31KEYNwqM,4.3,74
ChIJuxKjy-wIdkgRpi159ICyBpg,4.1,128
ChIJV9DJkD6o2EcRU7piWt6eKBM,4.1,4143
ChIJybbuY70CdkgRUHsmvZmOFzc,3.3,1096
ChIJqaXtVuqo2EcROkrxQemFFVo,3.7,507
ChIJLXBTwcgCdkgR5FgC61B3ZT0,4.1,2136
ChIJEfz3s0Co2EcRf16Y1uxXXR4,4.2,226
ChIJqTqfIneo2EcRp5oO3mWw6AQ,4.7,114
ChIJu3FPl7kCdkgRtMYFqqT6UY0,4.0,889
ChIJPxw89E6o2EcRZB3M9ThmSow,4.5,678
ChIJS__ikjqo2EcRbhoIhRk_h04,4.6,326
ChIJAQsOPNWn2EcR9EUp-qjRM6I,3.6,1005
ChIJoz22NWAddkgRh0HB_La4szg,4.3,33
ChIJNwQDkrcCdkgRerSoP50cAmA,3.8,1212
ChIJmTLoknSo2EcRHzYRYVAE7j4,3.7,44
ChIJqXZnT-qo2EcR5CeWmIfw0Iw,4.2,515
ChIJX05KEZGo2EcR7fJISzZyf8w,4.3,82
ChIJ6YpqxIio2EcRVni6XBMBMw0,3.6,42
ChIJCXdzbIio2EcRqujBaCOBc58,4.0,116
ChIJu6FcD2Wo2EcRA42HqMy1oHs,4.3,285
ChIJaT-R9W6o2EcRSvDjYfrn94s,4.1,550
ChIJW-L9ZmCo2EcRD6uBtukAr3s,4.3,70
ChIJN3JLI4um2EcR5iZqsLpa0Z0,4.0,575
ChIJPwudVBSn2EcRhzNBCvR7L5A,3.6,376
ChIJDTQSkj-n2EcRc1kh3WfRaVs,4.2,391
ChIJj8ufMh6n2EcR662cdmhBX20,4.1,16
ChIJqSBDEGum2EcR6tHzyCyhR7Y,4.0,111
ChIJM0ZzmPSm2EcRBEPij_qryKE,4.1,11
ChIJM5f4DrCm2EcRnYa2b1HfH7E,4.4,30
ChIJy4j-74qm2EcRGNpa431dFWc,3.3,571
ChIJEd8EwYqm2EcRJjyogO7SWAw,3.8,819
ChIJ8_Lsm4qm2EcRGM-EMCaSo74,4.7,14
ChIJ12YzRlqn2EcR3A5TYvd05wI,4.0,933
ChIJYcRuMPWm2EcRd-XRa1AwQcc,4.6,55
ChIJF3AiPIam2EcR-KN2CZY0Juo,,0
ChIJf4ErFoam2EcRreA26_Sdh-Y,4.1,535
ChIJHaZ6nYWm2EcRx-iyKItElTQ,4.2,301
ChIJVZb9WJem2EcRla_onRq5eyg,3.0,5
ChIJPzpUNuqm2EcRavk1UJjThpk,3.4,897
ChIJwYdchW2m2EcRBp_sozX_MkI,3.9,687
ChIJoWxtZAOn2EcRpGA78aECnUM,4.6,333
ChIJZc1bEW2m2EcRwDOBRHbKGSM,4.0,208
ChIJDeGlH2IMdkgRgNY8wJ-NeTM,4.5,264
ChIJX1uebBAMdkgRsXwRE25msQs,4.6,2562
ChIJhz8jkGEMdkgRRK1tAA-1yOA,4.5,978
ChIJZa9lbjEMdkgRd71BEgGhKEw,4.4,436
ChIJwaMnL-oLdkgRR32ke4DYqsY,4.2,2851
ChIJg8sNzcUNdkgR_S-B1tKKYTU,4.5,626
ChIJy24lXkcMdkgR5EaQGFhx3po,4.5,2188
ChIJYyPrTjIMdkgRYBqBQgaXFcE,4.5,367
ChIJj456rvILdkgRcr0W8L74hn8,3.8,92
ChIJraSTrJgMdkgRPzOxp3F9wLo,4.4,2127
ChIJf2e1XjwMdkgRsH8lu5br1b8,4.3,335
ChIJR-ldBggNdkgREAGotmsEobM,3.6,51
ChIJYe6r5ngOdkgRf6SVcbMsQ0k,4.5,238
ChIJAQ6ZGlBzdkgR88N2lQidhck,4.2,133
ChIJAdrq478LdkgRerhcTjVIrIo,3.9,556
ChIJc6omM9cNdkgRvrMpr224nbk,4.3,1013
ChIJu9e7Y3wLdkgRqxYAXFKD0tg,4.0,236
ChIJScVgYecLdkgRzSPo-HVqwV4,4.2,34
ChIJ0e_s944OdkgReH3-c028zfU,4.4,187
ChIJK9F0eYoMdkgR30Vz1AA4D2Y,4.1,349
ChIJM4cpDTobdkgRx8LDQJ76Yu8,3.7,4373
ChIJSXkoEyYbdkgRpmQAturmT2k,3.9,1567
ChIJU3VpMEMDdkgRpGZTvZ-x7jI,4.2,760
ChIJXX6W2iAFdkgREIjlbrOHCOw,4.5,1818
ChIJm_mee7cEdkgRM0sbLsHGeWg,4.6,6419
ChIJVcvKc80EdkgRyV3q0YIzDvc,4.4,3508
ChIJDT5Fc7ccdkgRTJN0vGqwGNE,4.5,1973
ChIJr_4cVy8FdkgRIrNbO93eUFM,4.4,6057
ChIJv2nJxtIEdkgR5BVDRcOlpog,4.4,857
ChIJpy-n8ygbdkgRblRTJU1WiXA,3.7,1572
ChIJ94DTm1cDdkgRibmgxzXy2EQ,4.5,2088
ChIJGTY0qN8CdkgR5fzIXjzgJsY,3.9,2959
ChIJ8xZFCNIEdkgRh6ulrAY-hOw,4.6,343
ChIJbc-9tKgEdkgR2qNGtGhKWLc,4.3,1982
ChIJ5574rdIEdkgRA9294QpXDhw,4.7,11013
ChIJ70dbCqkEdkgR_2rXCHnP0aQ,4.3,3039
ChIJR_tP9tIEdkgR50LK64QCsck,4.5,1586
ChIJZSfzRMQEdkgRKp5LnanZ2KM,4.1,4009
ChIJcwCeFbYcdkgRlPGrpXVrFBo,4.2,959
ChIJxePkNjcbdkgRiaZ0HLGdLAI,4.4,992
ChIJLWiUWwwIdkgR7muHEgZ1uuY,3.7,533
ChIJNS_vQ7EHdkgRFyK2VdPwcBQ,4.0,51
ChIJ3V_1-MbidUgRKnza7RnyTpo,4.0,316
ChIJecUJs80HdkgRz-l70EvENTI,4.2,307
ChIJbSNVFQkIdkgRYeLaqxil9lA,4.2,709
ChIJsQCnomT9dUgRbpaOxqHGFws,4.4,122
ChIJ-WvL5pwHdkgRqqF2HK8LUXY,4.7,72
ChIJ3-SZZwwIdkgR_4phuZcAWvI,4.1,302
ChIJz0JFS8EHdkgRl5cZijpgKfw,4.3,160
ChIJ3-SZZwwIdkgRCwsQ98WNxFQ,3.7,186
ChIJZ7rgqZoHdkgRh59XESRXBXE,4.1,92
ChIJjxNEwAwIdkgRvz0uvXK9PCE,4.6,267
ChIJ86-o_D4IdkgRoCuRpKIaTuc,2.0,22
ChIJy2liMuAHdkgRUddkgpoIOyo,4.7,487
ChIJ4b2blYcIdkgRN7q5OhZUlsw,3.5,47
ChIJqcVTUgkIdkgRa80TYAgELKg,4.5,523
ChIJr3p7MgkIdkgROhJz10pp90A,3.4,23
ChIJIz0pCQwIdkgROVBxRaeK2ng,4.1,455
ChIJSf7dcAwIdkgRKbQU9RvyMKI,3.9,408
ChIJQ59NkwwIdkgRbQCnOfhSM4U,4.3,372
ChIJGTY0qN8CdkgR5fzIXjzgJsY,3.9,2959
ChIJV9DJkD6o2EcRU7piWt6eKBM,4.1,4143
ChIJybbuY70CdkgRUHsmvZmOFzc,3.3,1096
ChIJDT5Fc7ccdkgRTJN0vGqwGNE,4.5,1973
ChIJ1TyuKCQDdkgRAppmutCfbRs,4.4,156
ChIJbcQbMTQDdkgRGnjfXht0wPA,4.8,2093
ChIJLXBTwcgCdkgR5FgC61B3ZT0,4.1,2136
ChIJu3FPl7kCdkgRtMYFqqT6UY0,4.0,889
ChIJcwCeFbYcdkgRlPGrpXVrFBo,4.2,959
ChIJo-nayTEddkgR2WOy_wNNC9Q,4.2,634
ChIJT1ILM0YDdkgRw6emjIQI8Yo,4.2,1310
ChIJr34Mk9scdkgRqczSG77MsbE,4.3,941
ChIJEfz3s0Co2EcRf16Y1uxXXR4,4.2,226
ChIJv8B2u0IddkgRjIK85FjXUYU,4.6,549
ChIJqTqfIneo2EcRp5oO3mWw6AQ,4.7,114
ChIJNwQDkrcCdkgRerSoP50cAmA,3.8,1212
ChIJoz22NWAddkgRh0HB_La4szg,4.3,33
ChIJV_Via7ccdkgRvCItLvUmrNw,4.4,612
ChIJa71iSSIddkgRjPNFBoYqrKk,4.3,1685
ChIJf_6vRkAddkgRoR-Ap_yqf_o,3.7,107
ChIJF3oCXCocdkgRRNnfZq9libc,4.7,285
ChIJXcOgBUqn2EcR84PBIuKi4_s,3.9,1285
ChIJhSaewjocdkgRySLQiP1aBoI,4.1,2071
ChIJGUZfuc-g2EcRrRXzDZWL9Lw,4.1,102
ChIJlWhAincddkgR87RNcakMHdQ,4.1,4946
ChIJ2wYPfY0ddkgRQsBJX1CUNFM,4.2,297
ChIJZ9BlTloedkgRMx_MWbh5iB0,4.3,3691
ChIJPwudVBSn2EcRhzNBCvR7L5A,3.6,376
ChIJhSaewjocdkgRNporYICF_YI,3.9,1152
ChIJDTQSkj-n2EcRc1kh3WfRaVs,4.2,391
ChIJMRFIgAEddkgRoqhAIJaheJk,4.2,827
ChIJQxNhRIOg2EcR3KuetzFDPXk,4.1,269
ChIJwzS8DPcddkgRV0Xaa0OjkdA,4.3,99
ChIJk7ikJmWn2EcR2TnEP9cy6K4,4.5,98
ChIJ7eWg6fkddkgRKOGuzHwL6Lw,4.5,51
ChIJp7syk4Sg2EcRwwXRCW6vfQU,4.4,84
ChIJz3EuvAIedkgRaKKg_uf2qHM,4.4,254
ChIJ9WFPpTkcdkgRUJc7GHtk2Gw,4.3,482
ChIJNUg6PYEedkgRtkyZnwCpPyc,4.0,28
ChIJWVh62uUddkgRb4L4RF5Ht_M,4.6,567
ChIJC8OFcvMPdkgReKARKoiXKs0,4.2,365
ChIJuW4AjG8FdkgRDb_vqbTS508,4.2,3101
ChIJA_jO-LkIdkgR_g-lQLTjVaI,4.1,3374
ChIJ85Nej5gFdkgRrF88JT4V55w,3.8,1048
ChIJd2HTbaAPdkgRzADh38gQpO0,4.5,1685
ChIJgUvfVQwPdkgRQHqiMvvlzBU,4.4,1193
ChIJHeUXBWgFdkgR3eOA_V-hKEs,4.0,269
ChIJvcNu_6APdkgRk8rzNDb_oVk,4.4,54
ChIJY-3mSQgGdkgRBoyXGJsWzE4,3.7,547
ChIJyV5LXgMPdkgRl5Kl8sVW7BQ,3.7,723
ChIJ3-4QRpgFdkgR7Ufu_ZL5qMg,4.3,937
ChIJ7bOFjEIFdkgRwCbRqdYFfEY,3.9,1783
ChIJk6UKjpwPdkgRCuZJf5s7aos,4.6,179
ChIJeyNpaJYFdkgRzUn4MrNtQyw,3.8,450
ChIJmeHbYUIFdkgRjx3BnN1Qvk8,3.7,1669
ChIJX92EbRcFdkgRPU6CXdRjnVs,4.1,587
ChIJDwXOmSoEdkgREfR5pN08ZQQ,4.4,1037
ChIJg-N64-0PdkgRT1mKgT3DLs0,4.6,561
ChIJrWezwF4FdkgR5k5LjWXMp8Q,4.3,1028
ChIJHSvImYYFdkgRp4X4Jsv1rqI,4.3,590
ChIJM4cpDTobdkgRx8LDQJ76Yu8,3.7,4373
ChIJSXkoEyYbdkgRpmQAturmT2k,3.9,1567
ChIJXX6W2iAFdkgREIjlbrOHCOw,4.5,1818
ChIJx_BjgDEFdkgRoN3QNXf9dAU,4.5,218
ChIJU3VpMEMDdkgRpGZTvZ-x7jI,4.2,760
ChIJm_mee7cEdkgRM0sbLsHGeWg,4.6,6419
ChIJr_4cVy8FdkgRIrNbO93eUFM,4.4,6057
ChIJVcvKc80EdkgRyV3q0YIzDvc,4.4,3508
ChIJARBMxLIadkgR-ahswfwrT8w,4.0,920
ChIJ98briVgFdkgR3vxkMvlFN28,4.6,92
ChIJC8OFcvMPdkgReKARKoiXKs0,4.2,365
ChIJpy-n8ygbdkgRblRTJU1WiXA,3.7,1572
ChIJv2nJxtIEdkgR5BVDRcOlpog,4.4,857
ChIJ-dNEa9MadkgRNYqylAShZqU,4.8,1260
ChIJ94DTm1cDdkgRibmgxzXy2EQ,4.5,2088
ChIJ8xZFCNIEdkgRh6ulrAY-hOw,4.6,343
ChIJ5574rdIEdkgRA9294QpXDhw,4.7,11013
ChIJR_tP9tIEdkgR50LK64QCsck,4.5,1586
ChIJbc-9tKgEdkgR2qNGtGhKWLc,4.3,1982
ChIJlRMXcDsbdkgRJdsP3nlUkBg,4.5,2638
ChIJM4cpDTobdkgRx8LDQJ76Yu8,3.7,4373
ChIJSXkoEyYbdkgRpmQAturmT2k,3.9,1567
ChIJXX6W2iAFdkgREIjlbrOHCOw,4.5,1818
ChIJU3VpMEMDdkgRpGZTvZ-x7jI,4.2,760
ChIJx_BjgDEFdkgRoN3QNXf9dAU,4.5,218
ChIJm_mee7cEdkgRM0sbLsHGeWg,4.6,6419
ChIJr_4cVy8FdkgRIrNbO93eUFM,4.4,6057
ChIJVcvKc80EdkgRyV3q0YIzDvc,4.4,3508
ChIJDT5Fc7ccdkgRTJN0vGqwGNE,4.5,1973
ChIJpy-n8ygbdkgRblRTJU1WiXA,3.7,1572
ChIJv2nJxtIEdkgR5BVDRcOlpog,4.4,857
ChIJ94DTm1cDdkgRibmgxzXy2EQ,4.5,2088
ChIJ-dNEa9MadkgRNYqylAShZqU,4.8,1260
ChIJ8xZFCNIEdkgRh6ulrAY-hOw,4.6,343
ChIJ5574rdIEdkgRA9294QpXDhw,4.7,11013
ChIJlRMXcDsbdkgRJdsP3nlUkBg,4.5,2638
ChIJbc-9tKgEdkgR2qNGtGhKWLc,4.3,1982
ChIJR_tP9tIEdkgR50LK64QCsck,4.5,1586
ChIJGTY0qN8CdkgR5fzIXjzgJsY,3.9,2959
ChIJ70dbCqkEdkgR_2rXCHnP0aQ,4.3,3039
